gene,AB5075_UT,AB5075_T
ABUW_2429,37,37
ABUW_2430,9,9
umuD,143,143
ABUW_2432,117,117
ABUW_2433,663,663
ABUW_2434,1,1
ABUW_2435,44,44
katE,639,639
ABUW_2437,54,54
cinA1,0,0
ABUW_2439,9268,9268
ABUW_2440,48,48
ABUW_2441,19,19
ABUW_2442,21,21
ABUW_2443,28,28
ABUWs043,18,18
ABUWs042,62,62
ABUW_2444,1,1
ABUW_2445,16,16
ABUW_2446,53,53
ABUW_2447,19,19
ABUW_2448,9,9
ABUW_2449,10,10
ABUW_2450,36,36
ABUW_2451,89,89
ABUW_2452,58,58
ABUW_2453,59,59
mgh,20,20
ABUW_2455,50,50
ABUW_2456,22,22
ABUW_2457,199,199
ABUW_2458,638,638
ABUW_2459,105,105
acdB2,36,36
ABUW_2461,17,17
ABUW_2462,11,11
ABUW_2463,14,14
dcaJ,14,14
dcaI,11,11
dcaK,8,8
dcaA2,31,31
dcaE,6,6
dcaC,2,2
dcaH,29,29
dcaF,15,15
dcaR,393,393
ABUW_2473,160,160
ABUW_2474,38,38
ABUW_2475,11,11
dcaS,999,999
caiB1,45,45
dcaA1,15,15
mucK1,7,7
phnX,22,22
phnW,41,41
ABUW_2482,11,11
ABUW_2483,21,21
ABUW_2484,6,6
ABUW_2485,37,37
ABUW_2486,164,164
pobA,12,12
pobR,89,89
ABUW_2489,43,43
ABUW_2490,57,57
ABUW_2491,9,9
gabD2,64,64
ABUW_2493,8,8
ABUW_2494,10,10
ABUW_2495,0,0
ABUW_2496,56,56
ABUW_2497,39,39
ABUW_2498,25,25
ABUW_2499,17,17
ABUW_2500,8,8
ABUW_2501,395,395
ABUW_2502,84,84
ABUW_2503,36,36
ABUW_2504,83,83
ABUW_2505,9,9
ABUW_2506,46,46
ABUW_2507,31,31
ABUW_2508,65,65
ABUW_2509,3,3
ABUW_2510,5,5
ABUW_2511,8,8
ABUW_2512,89,89
csp2,123,123
ABUW_2514,0,0
ABUW_2515,3,3
ABUW_2516,157,157
ABUW_2517,21,21
ABUW_2518,1,1
ABUW_2519,27,27
ABUW_2520,7,7
ABUWs044,280,280
ABUW_2521,196,196
ABUW_2522,303,303
paaI1,3,3
paaY,126,126
paaX,287,287
paaF,126,126
paaE,69,69
paaC,89,89
paaB,9,9
caiD,12,12
paaK,25,25
paaJ,21,21
paaI2,28,28
paaH,11,11
paaG,181,181
paaN,85,85
sdaA,160,160
ABUW_2539,0,0
ABUW_2540,0,0
ABUW_2541,34,34
aldH,54,54
ABUW_2543,6,6
ABUW_2544,91,91
ABUW_2545,43,43
ABUW_2546,3,3
ABUW_2547,27,27
ABUW_2548,31,31
ABUW_2549,340,340
ABUW_2550,82,82
ABUW_2551,121,121
ABUWs045,0,0
ABUW_2553,9,9
ABUW_2554,489,489
soxR,16,16
ABUW_2556,26,26
ABUW_2557,605,605
ABUW_2558,216,216
ABUW_2559,189,189
ABUW_2560,30,30
guaD1,11,11
ABUW_2562,16,16
ABUW_2563,64,64
ABUW_2564,243,243
ABUW_2565,484,484
ABUW_2566,485,485
ABUW_2567,1215,1215
ABUW_2568,806,806
clpV,1281,1281
ABUW_2570,52,52
ABUW_2571,155,155
ABUW_2572,129,129
icmF,894,894
ABUW_2574,145,145
ABUW_2575,86,86
ABUW_2576,217,217
ABUW_2577,90,90
ABUW_2578,2768,2768
ABUW_2579,1259,1259
ABUW_2580,229,229
ABUW_2581,343,343
ABUW_2582,204,204
ABUW_2583,25,25
ABUW_2584,8,8
ABUW_2585,33,33
atzF,12,12
ABUW_2587,0,0
ABUW_2588,2,2
ABUW_2589,20,20
ABUW_2590,37,37
uca,155,155
ABUW_2592,1,1
ABUW_2593,6,6
ABUW_2594,59,59
ABUW_2595,105,105
ABUW_2596,5,5
ABUW_2597,3,3
ABUWs046,36,36
ABUW_2598,238,238
ABUW_2599,274,274
ABUW_2600,6,6
ABUW_2601,97,97
ABUW_2602,315,315
bccA,195,195
ABUW_2604,166,166
ABUW_2605,81,81
ABUW_2606,108,108
ABUW_2607,105,105
ABUW_2608,0,0
ABUW_2609,119,119
ABUW_2610,113,113
ABUW_2611,14,14
ABUW_2612,33,33
ABUW_2613,55,55
ABUW_2614,0,0
ABUW_2615,0,0
ABUW_2616,245,245
ABUW_2617,7760,7760
ABUW_2618,3823,3823
ABUW_2619,78,78
ABUW_2620,4,4
ABUW_2621,458,458
ABUW_2622,25,25
ABUW_2623,44,44
ABUW_2624,130,130
ABUW_2625,0,0
ABUW_2626,95,95
ABUW_2627,106,106
pcaK2,18,18
ABUW_2629,5,5
ABUWs047,191,191
ABUW_2630,340,340
ABUW_2631,43,43
ABUW_2632,51,51
ABUW_2633,26,26
mutS,3803,3803
ABUW_2635,342,342
fdxA,1317,1317
ABUW_2637,926,926
ABUW_2638,1101,1101
ABUW_2639,580,580
ABUW_2640,130,130
ABUW_2641,89,89
ABUW_2642,797,797
ABUW_2643,1553,1553
ABUW_2644,934,934
lptB,1199,1199
lptA,1723,1723
ABUW_2647,1484,1484
kdsC,1514,1514
kdsD,3218,3218
cysS,3698,3698
ABUW_2651,0,0
ABUW_2652,3,3
ABUW_2653,24,24
ABUW_2654,21,21
ABUW_2655,38,38
ABUW_2656,164,164
ABUW_2657,9,9
ABUW_2658,70,70
ABUW_2659,2,2
ABUW_2660,394,394
ABUW_2661,38,38
ABUW_2662,4,4
ABUW_2663,8,8
ABUW_2664,11,11
ABUW_2665,97,97
ABUW_2666,8,8
ABUW_2667,2,2
ABUW_2668,20,20
ABUW_2669,8,8
ABUW_2670,3,3
ABUW_2671,6,6
ABUW_2672,6,6
ABUW_2673,128,128
ABUW_2674,4,4
ABUW_2675,433,433
ABUW_2676,1,1
ABUW_2677,65,65
ABUW_2678,20,20
ABUW_2679,15,15
ABUW_2680,14,14
ABUW_2681,244,244
ABUW_2682,46,46
ABUW_2683,13,13
ABUW_2684,30,30
ABUW_2685,4,4
ABUW_2686,31,31
ABUW_2687,23,23
ABUW_2688,109,109
ABUW_2689,7,7
csp1,311,311
ABUW_2691,170,170
ABUW_2692,9,9
ABUW_2693,7,7
ABUW_2694,0,0
ABUW_2695,497,497
ABUW_2696,101,101
ABUW_2697,1,1
ABUW_2698,170,170
ABUW_2699,10,10
ABUWs048,45,45
ABUW_2700,82,82
ABUW_2701,493,493
ABUW_2702,13,13
ABUWs049,35,35
ABUW_2703,15,15
ABUWs050,21,21
ABUW_2704,1,1
ABUWs051,174,174
ABUW_2705,58,58
cueR,109,109
actP2,199,199
ABUW_2708,80,80
benM,85,85
benA,30,30
benB,6,6
benC,32,32
benD,23,23
benE,78,78
benK,6,6
benP2,14,14
ABUW_2717,2990,2990
hrpA,3923,3923
ahpC,10100,10100
ABUW_2720,17,17
mdmC,205,205
ABUW_2722,92,92
ahpF2,532,532
ABUW_2724,811,811
gst,485,485
ABUW_2726,35,35
trmB,3583,3583
ABUW_2728,191,191
ABUW_2729,296,296
ABUW_2730,160,160
pyrX,3838,3838
pyrB,3368,3368
ABUW_2733,2,2
ABUW_2734,3292,3292
ABUW_2735,37,37
cinA2,55,55
clpB,545,545
ABUW_2738,207,207
ABUW_2739,34,34
ABUW_2740,895,895
vfr,4841,4841
ABUW_2742,475,475
ABUW_2743,1313,1313
ABUW_2744,21,21
purA,25688,25688
hisZ,8069,8069
epd,565,565
alaS,22429,22429
lysC,20090,20090
csrA,1603,1603
rnhB,760,760
ABUW_2752,1277,1277
ABUW_2753,173,173
add1,4682,4682
ABUW_2755,6293,6293
ABUW_2756,67,67
ABUW_2757,44,44
ABUW_2758,12,12
ABUW_2759,4,4
ABUW_2760,77,77
ABUW_2761,29,29
ABUW_2762,20,20
ABUW_2763,12,12
ABUW_2764,59,59
ABUW_2765,14,14
ABUW_2766,98,98
ABUW_2767,27,27
ABUW_2768,6,6
ABUW_2769,2,2
ABUW_2770,139,139
ABUW_2771,36,36
vanK,29,29
vanA,19,19
vanB,7,7
vanR,168,168
hcaR,78,78
hcaK,10,10
hcaA,519,519
hcaB,317,317
hcaC,74,74
hcaD,9,9
hcaE,12,12
ABUW_2783,2,2
ABUW_2784,2,2
hcaG,19,19
ABUW_2786,576,576
ABUW_2787,150,150
kdgD,47,47
gudD,65,65
ABUW_2790,18,18
garD,23,23
ABUW_2792,208,208
ABUW_2793,94,94
ABUW_2794,205,205
ABUW_2795,0,0
ABUW_2796,2,2
ABUW_2797,11,11
ABUW_2798,193,193
astA2,23,23
ABUW_2800,20,20
ABUW_2801,144,144
ydcW,141,141
ABUW_2803,110,110
ABUW_2804,289,289
ABUW_2805,102,102
ABUW_2806,26,26
ABUW_2807,344,344
ABUW_2808,938,938
ABUW_2809,236,236
ABUW_2810,338,338
ABUW_2811,2,2
ABUW_2812,5,5
ABUW_2813,0,0
ABUW_2814,12,12
ABUW_2815,71,71
ABUW_2816,2427,2427
ABUW_2817,1383,1383
ABUW_2818,6,6
ABUWs052,172,172
ABUW_2819,8,8
ABUW_2820,1418,1418
ABUW_2821,7,7
ABUW_2822,224,224
argG,16664,16664
ABUW_2824,156,156
pyrC,2905,2905
rnt,1115,1115
ABUW_2827,8,8
ABUW_2828,1525,1525
ABUW_2829,31,31
ABUW_2830,233,233
ABUW_2831,446,446
ABUW_2832,31,31
ABUW_2833,11,11
ABUW_2834,40,40
ABUW_2835,209,209
ABUW_2836,268,268
ABUW_2837,234,234
ABUW_2838,242,242
ABUW_2839,683,683
ABUW_2840,15749,15749
dnaQ,1703,1703
ABUW_2842,555,555
ABUW_2843,830,830
aesT,656,656
ABUW_2845,1332,1332
ABUW_2846,15,15
ABUW_2847,366,366
ABUW_2848,18,18
iciA,98,98
ABUW_2850,89,89
ABUW_2851,69,69
ABUW_2852,58,58
ABUW_2853,673,673
ABUW_2854,1109,1109
ubiH,1463,1463
pepP,1953,1953
ABUW_2857,1883,1883
ABUW_2858,1456,1456
ABUW_2859,251,251
ABUWs053,31040,31040
ABUW_2860,4,4
ABUW_2861,0,0
ABUW_2862,18,18
ABUW_2863,64,64
ABUW_2864,0,0
lon,3860,3860
ABUWs054,10,10
ABUW_2866,299,299
ABUW_2867,301,301
ABUW_2868,5195,5195
gdhA,2128,2128
ABUW_2870,1061,1061
nth,963,963
ABUW_2872,27,27
adk,4668,4668
ABUW_2874,1626,1626
ABUW_2875,187,187
mrdA,2996,2996
ABUW_2877,579,579
ureJ,94,94
ureG,120,120
ureF,81,81
ureE,58,58
ureC,52,52
ureB,11,11
ureA,14,14
ureD,9,9
ABUW_2886,356,356
ABUW_2887,543,543
aceA,760,760
ABUW_2889,4787,4787
ABUW_2890,766,766
ABUW_2891,0,0
citN,2344,2344
ABUW_2893,652,652
ABUW_2894,200,200
cysN,4501,4501
cysD,2867,2867
ABUW_2897,177,177
ABUW_2898,2960,2960
lysS,12022,12022
ABUW_2900,11,11
ABUW_2901,15,15
rubA,563,563
rubB,1093,1093
estB,942,942
estR,2208,2208
ABUW_2906,12,12
ppk2,2295,2295
mtgA,267,267
ABUW_2909,128,128
ABUW_2910,300,300
ABUW_2911,52,52
tesA,101,101
ABUW_2913,1831,1831
lip1,806,806
ABUW_2915,358,358
pfeA,397,397
yhgI,4645,4645
ABUW_2918,217,217
ABUW_2919,1,1
atsA,62,62
ABUW_2921,21,21
ABUW_2922,16,16
ABUW_2923,1545,1545
dsdA,119,119
pit,10949,10949
metH,6563,6563
ABUW_2927,30,30
ABUW_2928,22,22
ABUW_2929,31,31
ABUW_2930,10,10
ABUW_2931,58,58
ABUW_2932,50,50
ABUW_2933,244,244
fsr,432,432
ABUW_2935,47,47
ABUW_2936,995,995
def2,143,143
ABUW_2938,0,0
ABUW_2939,125,125
ABUW_2940,10,10
ABUW_2941,44,44
ABUW_2942,17,17
ABUW_2943,8,8
ABUW_2944,12,12
ABUW_2945,7,7
ABUW_2946,36,36
ABUW_2947,19,19
ABUW_2948,7,7
ABUW_2949,6,6
ABUW_2950,7,7
ABUW_2951,13,13
ABUW_2952,10,10
ABUW_2953,26,26
ABUW_2954,295,295
ABUW_2955,69,69
pnuC,239,239
ABUW_2957,59,59
ABUW_2958,406,406
ABUW_2959,1128,1128
ABUW_2960,1621,1621
ABUW_2961,494,494
ABUW_2962,581,581
ABUW_2963,11,11
ABUW_2964,117,117
ABUW_2965,40,40
ABUW_2966,626,626
ABUW_2967,349,349
betT,1347,1347
ABUWs055,25,25
ABUW_2969,228,228
betI,680,680
betB,1917,1917
betA,1527,1527
mqo,28904,28904
ABUW_2974,138,138
ABUW_2975,222,222
arcD,244,244
ABUW_2977,290,290
ABUW_2978,15,15
ABUW_2979,30,30
ABUW_2980,7,7
ABUW_2981,26,26
ABUW_2982,7,7
ABUW_2983,9,9
ABUW_2984,15,15
ABUW_2985,19,19
ABUW_2986,43,43
ABUW_2987,55,55
ABUW_2988,77,77
ABUW_2989,18,18
ABUW_2990,17,17
ABUW_2991,26,26
ABUWs056,43,43
ABUW_2992,3,3
ABUW_2993,6,6
ABUW_2994,0,0
ABUW_2995,249,249
ABUW_2996,159,159
ABUW_2997,1405,1405
ABUW_2998,710,710
ABUW_2999,110,110
ABUW_3000,354,354
ABUW_3001,105,105
ABUW_3002,2,2
ABUW_3003,29,29
ABUW_3004,28,28
ABUW_3005,531,531
ABUW_3006,403,403
ABUW_3007,17,17
ABUW_3008,209,209
ABUWs057,3,3
ABUW_3009,5,5
ABUW_3010,0,0
ABUW_3011,39,39
ABUWs058,0,0
ABUW_3012,4,4
ABUW_3013,5,5
ABUW_3014,5,5
ABUW_3015,0,0
ABUW_3016,952,952
ABUW_3017,355,355
ABUWs059,305587,305587
ggt,49,49
emrB,1689,1689
emrA,1935,1935
ABUW_3021,80,80
hemB,7450,7450
ABUW_3023,1738,1738
ABUW_3024,286,286
ABUW_3025,254,254
ABUWs060,1109,1109
ABUW_3026,88,88
ABUW_3027,37,37
sbcD,514,514
sbcC,1239,1239
ABUWs061,15,15
ABUW_3030,297,297
pilT,166,166
pilU,184,184
fur,4057,4057
smpA,1484,1484
ABUW_3035,580,580
ABUW_3036,2076,2076
ABUW_3037,203,203
ABUW_3038,578,578
ABUW_3039,17,17
argB,815,815
algC,661,661
dut,345,345
rep,2161,2161
ABUW_3044,0,0
ABUW_3045,2948,2948
ABUW_3046,1229,1229
ABUW_3047,367,367
minC,1546,1546
minD,6240,6240
minE,1365,1365
ABUW_3051,983,983
rhtC,543,543
ftsK,5865,5865
trxB1,3272,3272
aat,254,254
ABUW_3056,477,477
rimI,231,231
ABUW_3058,40,40
ABUW_3059,199,199
tuf1,192242,192242
fusA,468676,468676
rpsG,88177,88177
rpsL,97435,97435
ABUW_3064,1207,1207
fabB,14661,14661
ABUW_3066,1960,1960
ABUW_3067,73,73
ABUW_3068,67,67
nadE,3079,3079
ABUW_3070,373,373
ABUW_3071,0,0
ABUW_3072,66,66
gabD3,122,122
ABUW_3074,168,168
ABUW_3075,43,43
ABUW_3076,128,128
ABUW_3077,13,13
ABUW_3078,80,80
ABUW_3079,34,34
ABUW_3080,0,0
ABUWs062,98209,98209
ABUW_3081,428,428
coaD,1736,1736
smpB,546,546
ABUW_3084,587,587
ABUW_3085,409,409
rluD,1323,1323
ABUW_3087,3978,3978
dnaG,1131,1131
hemA,1792,1792
ABUW_3090,566,566
lolB,264,264
ispE,9538,9538
ABUWs063,0,0
ABUW_3093,1,1
ABUW_3094,0,0
ABUW_3095,0,0
ABUW_3096,2,2
prs,41578,41578
rplY,13453,13453
pth,3959,3959
panD,2990,2990
ABUW_3101,48,48
ABUW_3102,104,104
ABUWs064,163,163
ribB2,359,359
ABUW_3104,583,583
thiD,382,382
ABUW_3106,386,386
acpP,5446,5446
fabG,14706,14706
fabD,12221,12221
rpmF,15119,15119
ABUW_3111,36626,36626
ABUW_3112,167,167
ABUW_3113,220,220
scpA,1466,1466
scpB,2078,2078
ABUW_3116,6566,6566
bioD,260,260
bioC,162,162
bioF,295,295
bioA,475,475
ABUW_3121,148,148
otsB,1,1
otsA,58,58
ABUW_3124,2564,2564
bfr2,985,985
ABUW_3126,0,0
ligA,2202,2202
zipA,2553,2553
smc,1962,1962
ABUW_3130,82,82
ABUW_3131,261,261
ABUW_3132,410,410
coaX,291,291
ffh,7033,7033
ABUW_3135,602,602
dusC,976,976
ABUW_3137,14,14
ABUW_3138,172,172
ABUW_3139,36,36
ABUW_3140,171,171
ABUW_3141,255,255
dcd,2908,2908
ABUW_3143,730,730
ABUW_3144,243,243
mtnN,412,412
ABUW_3146,1456,1456
ABUW_3147,150,150
metG,6677,6677
ABUW_3149,33,33
ABUW_3150,546,546
ABUW_3151,113,113
ABUW_3152,154,154
ABUW_3153,205,205
ABUW_3154,160,160
ABUW_3155,665,665
ABUW_3156,22,22
ABUW_3157,200,200
ABUW_3158,163,163
ABUW_3159,851,851
ABUW_3160,742,742
ABUW_3161,1202,1202
ABUW_3162,60,60
ABUW_3163,653,653
upp,1845,1845
nuoN,24761,24761
nuoM,31911,31911
nuoL,30548,30548
nuoK,5437,5437
nuoJ,8658,8658
nuoI,12941,12941
nuoH,23173,23173
nuoG,61641,61641
nuoF,25161,25161
nuoE,10940,10940
nuoCD,39612,39612
nuoB,14498,14498
nuoA,12501,12501
ABUW_3178,237,237
ABUW_3179,232,232
ABUW_3180,1466,1466
ABUW_3181,949,949
ABUW_3182,14,14
nrdA,30985,30985
ABUW_3184,52,52
nrdB,16398,16398
ABUWs065,0,0
ABUW_3186,19,19
ABUW_3187,5,5
ABUW_3188,14,14
ABUW_3189,125,125
ABUW_3190,19,19
ABUW_3191,1,1
ABUW_3192,1,1
ABUW_3193,24,24
ABUW_3194,0,0
ABUWs066,119,119
ABUW_3195,0,0
ABUWs067,0,0
ABUWs068,1,1
ABUWs069,2,2
ABUW_3196,424,424
metE,3566,3566
ABUW_3198,3561,3561
ABUW_3199,21,21
ABUW_3200,0,0
ABUW_3201,1,1
ABUW_3202,11,11
ABUW_3203,89,89
ABUW_3204,57,57
ABUW_3205,13,13
ABUW_3206,111,111
citA,6,6
ABUW_3208,10,10
ABUW_3209,111,111
ABUW_3210,19,19
citB,13,13
caiB2,34,34
mucK2,6,6
gcdH,91,91
ABUW_3215,53,53
ABUW_3216,12,12
add2,34,34
ABUW_3218,0,0
ABUW_3219,5,5
ABUW_3220,29,29
ABUW_3221,2,2
nadA,1767,1767
argJ,1604,1604
ogt,105,105
sugE,101,101
ABUW_3226,112,112
pcoB,83,83
pcoA,302,302
ABUW_3229,320,320
ABUW_3230,518,518
rpe,2089,2089
ABUW_3232,92,92
fghA,620,620
ABUW_3234,1133,1133
ABUW_3235,503,503
ABUW_3236,1094,1094
ABUW_3237,79,79
ABUW_3238,150,150
ABUW_3239,493,493
ABUW_3240,394,394
filE,101,101
fadL,129,129
filC,79,79
ABUW_3244,31,31
ABUW_3245,145,145
pabB,184,184
hisC,1183,1183
hisD,3264,3264
hisG,2271,2271
murA,6243,6243
ABUW_3251,1419,1419
raiA,166,166
rpoN,786,786
ABUW_3254,0,0
ABUW_3255,0,0
ABUW_3256,0,0
ABUW_3257,0,0
ABUW_3258,0,0
ABUW_3259,2548,2548
ABUW_3260,870,870
ABUW_3261,3233,3233
ABUW_3262,1891,1891
ABUW_3263,294,294
ABUW_3264,234,234
ABUW_3265,164,164
ABUW_3266,492,492
ABUW_3267,532,532
ABUW_3268,414,414
ABUW_3269,308,308
polA,4861,4861
ABUW_3271,797,797
proC,1460,1460
tilS,597,597
accA,6449,6449
ppx,2378,2378
trx,1727,1727
rho,9706,9706
ABUWs070,6973,6973
ABUW_3278,12196,12196
ihfA,657,657
pheT,6247,6247
pheS,2789,2789
ABUW_3282,504,504
ABUW_3283,120,120
rplT,41150,41150
rpmI,34375,34375
ABUW_3286,250,250
ABUW_3287,23,23
ABUW_3288,275,275
infC,4695,4695
thrS,16957,16957
ABUW_3291,34,34
ABUW_3292,845,845
ptsO,833,833
ABUW_3294,2259,2259
panC,2747,2747
panB,2897,2897
folK,659,659
pcnB,3118,3118
ABUW_3299,177,177
ABUW_3300,244,244
ABUW_3301,40,40
relA,5280,5280
rumA,2140,2140
ABUW_3304,1574,1574
cysM,3149,3149
ABUW_3306,1474,1474
ABUW_3307,129,129
ABUW_3308,205,205
hyi,294,294
ABUW_3310,2788,2788
ABUW_3311,106,106
pntB,602,602
pntA2,123,123
pntA1,688,688
ABUW_3315,83,83
ABUW_3316,110,110
ABUW_3317,772,772
ABUW_3318,1023,1023
ABUW_3319,1433,1433
copB,89,89
copA,246,246
ABUW_3322,19,19
copR,217,217
copS,205,205
actP1,119,119
copC,3,3
copD,19,19
ABUW_3328,22,22
ABUW_3329,2,2
ABUW_3330,19,19
ABUW_3331,18,18
ABUW_3332,3,3
ABUW_3333,21,21
ABUW_3334,3,3
ABUW_3335,2,2
ABUWs071,183,183
ABUW_3336,12,12
ABUW_3337,293,293
ABUW_3338,42,42
ABUW_3339,102,102
ABUW_3340,18,18
ABUW_3341,346,346
dusA,612,612
ABUW_3343,1236,1236
ABUW_3344,55,55
ABUW_3345,747,747
acnA,371,371
ABUW_3347,160,160
ABUW_3348,547,547
ABUW_3349,381,381
prfC,3497,3497
ABUW_3351,121,121
ABUW_3352,42,42
ABUW_3353,11,11
ABUWs072,8,8
ABUWs073,84,84
ABUW_3354,592,592
ilvC,9579,9579
ilvN,1992,1992
ilvB,5874,5874
ABUW_3358,4,4
leuS,10228,10228
ABUW_3360,1950,1950
holA,818,818
ABUW_3362,406,406
macB,605,605
ABUW_3364,400,400
fabI,4991,4991
ABUW_3366,3924,3924
orn,1242,1242
engC,1482,1482
ABUW_3369,2019,2019
grxC,1322,1322
secB,2872,2872
ABUW_3372,110,110
ABUW_3373,5166,5166
ABUW_3374,7956,7956
ABUW_3375,3674,3674
hisS,7861,7861
ispG,3520,3520
ABUW_3378,4005,4005
pilF,2387,2387
ABUW_3380,5825,5825
ndk,15315,15315
ABUW_3382,547,547
ABUW_3383,69,69
ABUW_3384,107,107
prc,1926,1926
nagZ,838,838
ABUW_3387,49,49
ABUW_3388,315,315
proA,2557,2557
gapN,977,977
gntK,1462,1462
gntT,3697,3697
eda,2634,2634
edd,9226,9226
ackA,227,227
pta,428,428
fumA,18481,18481
ABUW_3398,154,154
ABUW_3399,71,71
clpX,4475,4475
clpP,2271,2271
tig,35279,35279
ABUW_3403,17407,17407
piuC,1426,1426
leuA,1062,1062
metX,1670,1670
metW,3221,3221
ABUW_3408,3487,3487
rdgB,1121,1121
ABUW_3410,143,143
tatA,17,17
tatB,16,16
tatC,27,27
ABUW_3414,173,173
ABUW_3415,40,40
ABUW_3416,62,62
lgt,764,764
ABUW_3418,97,97
ABUW_3419,69,69
thyA,2357,2357
folA,864,864
ABUW_3422,869,869
msrA,1617,1617
ABUW_3424,2751,2751
ABUW_3425,6232,6232
ABUW_3426,3760,3760
purU,3776,3776
ABUW_3428,614,614
calB,1587,1587
rpmB,61569,61569
rpmG,14547,14547
ABUW_3432,1451,1451
ABUW_3433,209,209
ABUW_3434,975,975
ABUW_3435,158,158
ABUW_3436,257,257
ABUW_3437,758,758
ABUW_3438,37,37
ABUW_3439,103,103
topA,4471,4471
ABUW_3441,777,777
ABUW_3442,195,195
ABUW_3443,178,178
ABUW_3444,128,128
uup,2679,2679
ABUW_3446,56,56
lpxL,691,691
ABUW_3448,386,386
dctA,14002,14002
ABUWs074,1522,1522
ABUW_3450,235,235
asd,5681,5681
ABUW_3452,1223,1223
ABUW_3453,701,701
ABUW_3454,1692,1692
truA,1001,1001
ABUW_3456,746,746
infA,2661,2661
ABUW_3458,33,33
ABUW_3459,15,15
leuB,1867,1867
ABUW_3461,1607,1607
leuD,82,82
leuC,269,269
ABUW_3464,32,32
ABUW_3465,379,379
ABUW_3466,675,675
nudH,1026,1026
ptsP,1865,1865
katG,516,516
ABUW_3470,463,463
ABUW_3471,839,839
ABUW_3472,115,115
ABUW_3473,103,103
ABUW_3474,83,83
ABUW_3475,817,817
rluC,925,925
ABUW_3477,175,175
ABUWs075,3246,3246
rne,20171,20171
ABUW_3479,1260,1260
ABUW_3480,7,7
ABUW_3481,2,2
ABUW_3482,27,27
ABUW_3483,31,31
ABUW_3484,877,877
ABUW_3485,83,83
abeM,589,589
ABUW_3487,25,25
ABUW_3488,9,9
ABUW_3489,446,446
rpmE2,133,133
ABUW_3491,880,880
crcB,31,31
ABUW_3493,289,289
ABUW_3494,360,360
ABUW_3495,225,225
ABUW_3496,157,157
ABUW_3497,988,988
hemH,827,827
ABUW_3499,142,142
murI2,625,625
ABUW_3501,205,205
etfD,8244,8244
ABUW_3503,16,16
sirA,205,205
corC,1488,1488
lnt,1495,1495
csaA,77,77
ABUW_3508,233,233
ABUW_3509,454,454
gspF,421,421
priA,493,493
ABUW_3512,768,768
hslO,1128,1128
ABUW_3514,46,46
cbpA,338,338
ABUW_3516,53,53
ABUW_3517,355,355
pnp,17918,17918
rpsO,35948,35948
ABUW_3520,56,56
ABUWs076,929,929
ABUWs077,2355,2355
recD,404,404
recB,1511,1511
recC,1388,1388
ABUW_3524,332,332
pap,145,145
ABUW_3526,240,240
ubiE,3682,3682
ABUW_3528,1620,1620
ubiB,2579,2579
ABUW_3530,78,78
hisIE,2263,2263
ABUW_3532,1598,1598
ABUW_3533,677,677
phaAB,4826,4826
phaC,804,804
phaD,2881,2881
phaE,618,618
phaF,395,395
phaG,262,262
rbfA,3651,3651
infB,52630,52630
nusA,28607,28607
ABUW_3543,3324,3324
ABUW_3544,4,4
ABUW_3545,3,3
ABUW_3546,152,152
secG,1398,1398
tpiA,3764,3764
pilB,837,837
pilC,334,334
pilD,335,335
coaE,252,252
ABUW_3553,508,508
ABUW_3554,2144,2144
ABUW_3555,1991,1991
ABUW_3556,246,246
recN,1397,1397
ABUW_3558,1027,1027
ABUW_3559,648,648
ABUW_3560,397,397
ABUW_3561,62,62
ABUW_3562,516,516
ABUW_3563,441,441
ABUWs078,16,16
alkB,77,77
ada,96,96
pgsA,366,366
ABUW_3567,59,59
uvrC,676,676
ABUW_3569,904,904
lpxO,3266,3266
ABUW_3571,1982,1982
fadB,5450,5450
fadA,2561,2561
ABUW_3574,212,212
ABUW_3575,77,77
ABUW_3576,93,93
ABUW_3577,31,31
ABUW_3578,1068,1068
ABUW_3579,265,265
ABUW_3580,17,17
htpG,633,633
ABUW_3582,69,69
ABUW_3583,2860,2860
ABUW_3584,3421,3421
ABUW_3585,231,231
ABUW_3586,60,60
ABUW_3587,11,11
ABUW_3588,210,210
rpoC,193666,193666
rpoB,149212,149212
rplL,61761,61761
rplJ,125994,125994
rplA,99940,99940
rplK,99141,99141
nusG,30438,30438
secE,21588,21588
ABUW_3597,1,1
tuf2,80748,80748
ABUW_3599,28,28
ABUW_3600,7,7
ABUW_3601,999,999
ABUW_3602,54,54
trpE,1512,1512
gph,518,518
ABUW_3605,980,980
gspD,1440,1440
ABUW_3607,533,533
ABUW_3608,255,255
ABUW_3609,881,881
ABUW_3610,93,93
ABUW_3611,538,538
ABUW_3612,515,515
hemD,188,188
hemC,1182,1182
algR,129,129
algZ,109,109
argH,7338,7338
ABUW_3618,1214,1214
ABUWs079,0,0
phoU,769,769
tolC,252,252
ABUW_3621,64,64
ABUW_3622,104,104
ABUW_3623,164,164
ABUWs080,364,364
thiC,272,272
ABUW_3625,292,292
icc,162,162
dksA,11455,11455
ABUW_3628,1583,1583
ftsW,3029,3029
murD,2514,2514
ABUW_3631,622,622
feoB,7665,7665
feoA,1408,1408
xerD,238,238
dsbC1,1442,1442
hom,5905,5905
thrC,13129,13129
pbpG,5089,5089
gacA,1321,1321
pilS,249,249
pilR,330,330
ABUW_3642,1070,1070
gpmI,5765,5765
ABUW_3644,1798,1798
ABUW_3645,2579,2579
pepA,3100,3100
holC,313,313
ABUW_3648,385,385
ABUW_3649,128,128
